NEW OR REMOVED: 
              0
AGO_ADM0.zip  3
AGO_ADM1.zip  3
CAF_ADM0.zip  3
CAF_ADM1.zip  3
CAF_ADM2.zip  3
CAF_ADM3.zip  3
QAT_ADM0.zip  1
SOM_ADM1.zip  3
SOM_ADM2.zip  3
SYR_ADM0.zip  3
SYR_ADM1.zip  3
YEM_ADM0.zip  3
YEM_ADM1.zip  3
YEM_ADM2.zip  3
QAT_ADM0      1
YEM_ADM3.zip  1
ISO AUS | ADM0 Metadata changed, but the file did not.
ISO FJI | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/FJI/ADM3/FJI_ADM3.shp
ISO DEU | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO DEU | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO DEU | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO DEU | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO SLV | ADM0 Metadata changed, but the file did not.
ISO GUY | ADM2 Metadata changed, but the file did not.
ISO GUY | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/GUY/ADM2/GUY_ADM2.shp
ISO DEU | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO FIN | ADM0 Metadata changed, but the file did not.
ISO DEU | ADM3: No name information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/DEU/ADM3/DEU_ADM3.shp
ISO DEU | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/DEU/ADM3/DEU_ADM3.shp
ISO FIN | ADM2 Metadata changed, but the file did not.
ISO GRL | ADM0 Metadata changed, but the file did not.
ISO GRD | ADM0 Metadata changed, but the file did not.
ISO GUY | ADM1 Metadata changed, but the file did not.
ISO FIN | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/FIN/ADM2/FIN_ADM2.shp
ISO GMB | ADM1 Metadata changed, but the file did not.
ISO HTI | ADM0 Metadata changed, but the file did not.
ISO GMB | ADM1: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/GMB/ADM1/GMB_ADM1.shp
ISO HND | ADM2 Metadata changed, but the file did not.
ISO GEO | ADM2 Metadata changed, but the file did not.
ISO GHA | ADM1 Metadata changed, but the file did not.
ISO HTI | ADM1 Metadata changed, but the file did not.
ISO HTI | ADM2 Metadata changed, but the file did not.
ISO GEO | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/GEO/ADM2/GEO_ADM2.shp
ISO HTI | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/HTI/ADM2/HTI_ADM2.shp
ISO GRL | ADM1 Metadata changed, but the file did not.
ISO GRL | ADM1: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/GRL/ADM1/GRL_ADM1.shp
ISO DEU | ADM0 Metadata changed, but the file did not.
ISO GUY | ADM0 Metadata changed, but the file did not.
ISO HND | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/HND/ADM2/HND_ADM2.shp
ISO GIN | ADM2 Metadata changed, but the file did not.
ISO DEU | ADM0: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO IND | ADM2 Metadata changed, but the file did not.
ISO GHA | ADM2 Metadata changed, but the file did not.
ISO IND | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO IDN | ADM0 Metadata changed, but the file did not.
ISO GHA | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/GHA/ADM2/GHA_ADM2.shp
ISO GRD | ADM1 Metadata changed, but the file did not.
ISO GIN | ADM1 Metadata changed, but the file did not.
ISO GNB | ADM1 Metadata changed, but the file did not.
ISO ISL | ADM2 Metadata changed, but the file did not.
ISO HTI | ADM3 Metadata changed, but the file did not.
ISO IND | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/IND/ADM2/IND_ADM2.shp
ISO HTI | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/HTI/ADM3/HTI_ADM3.shp
ISO IRN | ADM1 Metadata changed, but the file did not.
ISO IRN | ADM1: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/IRN/ADM1/IRN_ADM1.shp
ISO GTM | ADM1 Metadata changed, but the file did not.
ISO HUN | ADM0 Metadata changed, but the file did not.
ISO HUN | ADM2 Metadata changed, but the file did not.
ISO HUN | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/HUN/ADM2/HUN_ADM2.shp
ISO GTM | ADM0 Metadata changed, but the file did not.
ISO IRN | ADM2 Metadata changed, but the file did not.
ISO ISL | ADM1 Metadata changed, but the file did not.
ISO HND | ADM1 Metadata changed, but the file did not.
ISO IND | ADM0 Metadata changed, but the file did not.
ISO GNB | ADM2 Metadata changed, but the file did not.
ISO GNB | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/GNB/ADM2/GNB_ADM2.shp
ISO IRN | ADM2: No name information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/IRN/ADM2/IRN_ADM2.shp
ISO IRN | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/IRN/ADM2/IRN_ADM2.shp
ISO IRL | ADM0 Metadata changed, but the file did not.
ISO HND | ADM0 Metadata changed, but the file did not.
ISO IRL | ADM2 Metadata changed, but the file did not.
ISO GNB | ADM0 Metadata changed, but the file did not.
ISO ISL | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO ISL | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/ISL/ADM2/ISL_ADM2.shp
ISO ITA | ADM2 Metadata changed, but the file did not.
ISO GIN | ADM3 Metadata changed, but the file did not.
ISO IDN | ADM2 Metadata changed, but the file did not.
ISO IDN | ADM1 Metadata changed, but the file did not.
ISO GIN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO GIN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO GIN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO GIN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO GIN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO GIN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO GIN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO GIN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO GIN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO GIN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO GIN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO GIN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO GIN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO GIN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO GIN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO GIN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO GIN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO GIN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO GIN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO GIN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO GIN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO GIN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO GIN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO GIN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO GIN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO GIN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO GIN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO GIN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO GIN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO GIN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO GIN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO GIN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO GIN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO GIN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO GIN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO GIN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO GIN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO GIN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO GIN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO GIN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO GIN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO GIN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO GIN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO GIN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO GIN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO GIN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO GIN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO GIN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO GIN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO GIN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO GIN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO GIN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO GIN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO GIN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO GIN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO GIN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO GIN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO GIN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO GIN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO GIN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO GIN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO GIN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO GIN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO GIN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO GIN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO GIN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO GIN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO GIN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO GIN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO GIN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO GIN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO GIN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO GIN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO GIN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO GIN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO GIN | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/GIN/ADM3/GIN_ADM3.shp
ISO HUN | ADM1 Metadata changed, but the file did not.
ISO IRL | ADM1 Metadata changed, but the file did not.
ISO JAM | ADM0 Metadata changed, but the file did not.
ISO JAM | ADM1 Metadata changed, but the file did not.
ISO ITA | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO ITA | ADM3 Metadata changed, but the file did not.
ISO ITA | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO ITA | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO ITA | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO HUN | ADM3 Metadata changed, but the file did not.
ISO JOR | ADM0 Metadata changed, but the file did not.
ISO ITA | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO IRN | ADM3 Metadata changed, but the file did not.
ISO HUN | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/HUN/ADM3/HUN_ADM3.shp
ISO IDN | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO IDN | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO IRN | ADM0 Metadata changed, but the file did not.
ISO IRQ | ADM1 Metadata changed, but the file did not.
ISO IRN | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/IRN/ADM3/IRN_ADM3.shp
ISO JOR | ADM2 Metadata changed, but the file did not.
ISO JOR | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/JOR/ADM2/JOR_ADM2.shp
ISO ISR | ADM1 Metadata changed, but the file did not.
ISO ITA | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO JOR | ADM1 Metadata changed, but the file did not.
ISO ISR | ADM0 Metadata changed, but the file did not.
ISO ITA | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO ITA | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO ITA | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO ITA | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO ITA | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO ITA | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO IRQ | ADM2 Metadata changed, but the file did not.
ISO ISL | ADM0 Metadata changed, but the file did not.
ISO IRQ | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/IRQ/ADM2/IRQ_ADM2.shp
ISO JAM | ADM2 Metadata changed, but the file did not.
ISO JPN | ADM1 Metadata changed, but the file did not.
ISO IND | ADM1 Metadata changed, but the file did not.
ISO KEN | ADM3 Metadata changed, but the file did not.
ISO IRQ | ADM0 Metadata changed, but the file did not.
ISO IDN | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO KEN | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/KEN/ADM3/KEN_ADM3.shp
ISO XKX | ADM0 Metadata changed, but the file did not.
ISO XKX | ADM0: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/XKX/ADM0/XKX_ADM0.shp
ISO JPN | ADM2 Metadata changed, but the file did not.
ISO XKX | ADM1 Metadata changed, but the file did not.
ISO XKX | ADM1: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/XKX/ADM1/XKX_ADM1.shp
ISO KEN | ADM1 Metadata changed, but the file did not.
ISO KEN | ADM0 Metadata changed, but the file did not.
ISO JPN | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/JPN/ADM2/JPN_ADM2.shp
ISO KEN | ADM2 Metadata changed, but the file did not.
ISO ITA | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO ITA | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO IDN | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/IDN/ADM2/IDN_ADM2.shp
ISO KEN | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/KEN/ADM2/KEN_ADM2.shp
ISO ITA | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/ITA/ADM3/ITA_ADM3.shp
ISO KWT | ADM1 Metadata changed, but the file did not.
ISO KAZ | ADM1 Metadata changed, but the file did not.
ISO XKX | ADM2 Metadata changed, but the file did not.
ISO XKX | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/XKX/ADM2/XKX_ADM2.shp
ISO ITA | ADM0 Metadata changed, but the file did not.
ISO JAM | ADM3 Metadata changed, but the file did not.
ISO KAZ | ADM0 Metadata changed, but the file did not.
ISO LVA | ADM0 Metadata changed, but the file did not.
ISO IRN | ADM4 Metadata changed, but the file did not.
ISO KIR | ADM0 Metadata changed, but the file did not.
ISO LAO | ADM1 Metadata changed, but the file did not.
ISO KWT | ADM0 Metadata changed, but the file did not.
ISO LAO | ADM2 Metadata changed, but the file did not.
ISO JAM | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/JAM/ADM3/JAM_ADM3.shp
ISO LAO | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/LAO/ADM2/LAO_ADM2.shp
ISO IRN | ADM4: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/IRN/ADM4/IRN_ADM4.shp
ISO IRL | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/IRL/ADM2/IRL_ADM2.shp
ISO ITA | ADM1 Metadata changed, but the file did not.
ISO LBR | ADM2 Metadata changed, but the file did not.
ISO LBR | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/LBR/ADM2/LBR_ADM2.shp
ISO LBY | ADM0 Metadata changed, but the file did not.
ISO LSO | ADM0 Metadata changed, but the file did not.
ISO KWT | ADM2 Metadata changed, but the file did not.
ISO KWT | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/KWT/ADM2/KWT_ADM2.shp
ISO ITA | ADM1: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO KIR | ADM1 Metadata changed, but the file did not.
ISO LBR | ADM0 Metadata changed, but the file did not.
ISO LBR | ADM1 Metadata changed, but the file did not.
ISO LIE | ADM0 Metadata changed, but the file did not.
ISO KAZ | ADM2 Metadata changed, but the file did not.
ISO KAZ | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/KAZ/ADM2/KAZ_ADM2.shp
ISO ITA | ADM1: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO KIR | ADM2 Metadata changed, but the file did not.
ISO ISR | ADM2 Metadata changed, but the file did not.
ISO KIR | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/KIR/ADM2/KIR_ADM2.shp
ISO ISR | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/ISR/ADM2/ISR_ADM2.shp
ISO KGZ | ADM0 Metadata changed, but the file did not.
ISO KGZ | ADM1 Metadata changed, but the file did not.
ISO JPN | ADM0 Metadata changed, but the file did not.
ISO LUX | ADM1 Metadata changed, but the file did not.
ISO LUX | ADM2 Metadata changed, but the file did not.
ISO LUX | ADM3 Metadata changed, but the file did not.
ISO LUX | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/LUX/ADM2/LUX_ADM2.shp
ISO LUX | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/LUX/ADM3/LUX_ADM3.shp
ISO LTU | ADM3 Metadata changed, but the file did not.
ISO LTU | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/LTU/ADM3/LTU_ADM3.shp
ISO MDG | ADM3 Metadata changed, but the file did not.
ISO KGZ | ADM2 Metadata changed, but the file did not.
ISO KGZ | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO KGZ | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/KGZ/ADM2/KGZ_ADM2.shp
ISO LVA | ADM2 Metadata changed, but the file did not.
ISO LBN | ADM0 Metadata changed, but the file did not.
ISO LIE | ADM1 Metadata changed, but the file did not.
ISO LBY | ADM1 Metadata changed, but the file did not.
ISO LTU | ADM1 Metadata changed, but the file did not.
ISO MDG | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/MDG/ADM3/MDG_ADM3.shp
ISO LVA | ADM1 Metadata changed, but the file did not.
ISO LVA | ADM1: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/LVA/ADM1/LVA_ADM1.shp
ISO MWI | ADM0 Metadata changed, but the file did not.
ISO LTU | ADM2 Metadata changed, but the file did not.
ISO MYS | ADM2 Metadata changed, but the file did not.
ISO MYS | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/MYS/ADM2/MYS_ADM2.shp
ISO MDV | ADM1 Metadata changed, but the file did not.
ISO MDG | ADM0 Metadata changed, but the file did not.
ISO MLT | ADM1 Metadata changed, but the file did not.
ISO LKA | ADM4 Metadata changed, but the file did not.
ISO MWI | ADM3 Metadata changed, but the file did not.
ISO LBN | ADM1 Metadata changed, but the file did not.
ISO MWI | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO ITA | ADM0: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO MLI | ADM2 Metadata changed, but the file did not.
ISO MLI | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/MLI/ADM2/MLI_ADM2.shp
ISO MDG | ADM1 Metadata changed, but the file did not.
ISO MKD | ADM2 Metadata changed, but the file did not.
ISO MWI | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/MWI/ADM3/MWI_ADM3.shp
ISO MKD | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/MKD/ADM2/MKD_ADM2.shp
ISO MDG | ADM1: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/MDG/ADM1/MDG_ADM1.shp
ISO MDG | ADM2 Metadata changed, but the file did not.
ISO LKA | ADM4: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO LAO | ADM0 Metadata changed, but the file did not.
ISO MWI | ADM1 Metadata changed, but the file did not.
ISO MYS | ADM0 Metadata changed, but the file did not.
ISO MDG | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/MDG/ADM2/MDG_ADM2.shp
ISO LKA | ADM4: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO LKA | ADM4: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO LKA | ADM4: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO MLI | ADM1 Metadata changed, but the file did not.
ISO LKA | ADM4: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/LKA/ADM4/LKA_ADM4.shp
ISO LUX | ADM0 Metadata changed, but the file did not.
ISO MEX | ADM0 Metadata changed, but the file did not.
ISO MKD | ADM1 Metadata changed, but the file did not.
ISO MKD | ADM1: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/MKD/ADM1/MKD_ADM1.shp
ISO MLI | ADM0 Metadata changed, but the file did not.
ISO LSO | ADM1 Metadata changed, but the file did not.
ISO MKD | ADM0 Metadata changed, but the file did not.
ISO FSM | ADM2 Metadata changed, but the file did not.
ISO FSM | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/FSM/ADM2/FSM_ADM2.shp
ISO LBN | ADM2 Metadata changed, but the file did not.
ISO LBN | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/LBN/ADM2/LBN_ADM2.shp
ISO MLT | ADM0 Metadata changed, but the file did not.
ISO LSO | ADM2 Metadata changed, but the file did not.
ISO MWI | ADM2 Metadata changed, but the file did not.
ISO FSM | ADM1 Metadata changed, but the file did not.
ISO MCO | ADM0 Metadata changed, but the file did not.
ISO MHL | ADM1 Metadata changed, but the file did not.
ISO MHL | ADM0 Metadata changed, but the file did not.
ISO MRT | ADM0 Metadata changed, but the file did not.
ISO MLI | ADM3 Metadata changed, but the file did not.
ISO MLI | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/MLI/ADM3/MLI_ADM3.shp
ISO MAR | ADM0 Metadata changed, but the file did not.
ISO LTU | ADM0 Metadata changed, but the file did not.
ISO MMR | ADM1 Metadata changed, but the file did not.
ISO MDV | ADM0 Metadata changed, but the file did not.
ISO MOZ | ADM1 Metadata changed, but the file did not.
ISO MDA | ADM1 Metadata changed, but the file did not.
ISO MRT | ADM2 Metadata changed, but the file did not.
ISO MCO | ADM1 Metadata changed, but the file did not.
ISO MRT | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/MRT/ADM2/MRT_ADM2.shp
ISO MDA | ADM0 Metadata changed, but the file did not.
ISO MUS | ADM1 Metadata changed, but the file did not.
ISO MYS | ADM1 Metadata changed, but the file did not.
ISO MUS | ADM0 Metadata changed, but the file did not.
ISO MOZ | ADM2 Metadata changed, but the file did not.
ISO MOZ | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/MOZ/ADM2/MOZ_ADM2.shp
ISO GRL | ADM0: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO MMR | ADM3 Metadata changed, but the file did not.
ISO MMR | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO MMR | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO MMR | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO MMR | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO MMR | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO MMR | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO MMR | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO MMR | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO MMR | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO MMR | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO MMR | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO MMR | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO MMR | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO MMR | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/MMR/ADM3/MMR_ADM3.shp
ISO MNG | ADM0 Metadata changed, but the file did not.
ISO NAM | ADM0 Metadata changed, but the file did not.
ISO MNG | ADM1 Metadata changed, but the file did not.
ISO NZL | ADM1 Metadata changed, but the file did not.
ISO NRU | ADM2 Metadata changed, but the file did not.
ISO NRU | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/NRU/ADM2/NRU_ADM2.shp
ISO MCO | ADM2 Metadata changed, but the file did not.
ISO MCO | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/MCO/ADM2/MCO_ADM2.shp
ISO MMR | ADM2 Metadata changed, but the file did not.
ISO MMR | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO MMR | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
