NEW OR REMOVED: 
              0
AGO_ADM0.zip  3
AGO_ADM1.zip  3
CAF_ADM0.zip  3
CAF_ADM1.zip  3
CAF_ADM2.zip  3
CAF_ADM3.zip  3
NRU_ADM2.zip  1
QAT_ADM0.zip  1
SOM_ADM1.zip  3
SOM_ADM2.zip  3
SYR_ADM0.zip  3
SYR_ADM1.zip  3
YEM_ADM0.zip  3
YEM_ADM1.zip  3
YEM_ADM2.zip  3
QAT_ADM0      1
YEM_ADM3.zip  1
ISO ALB | ADM2 Metadata changed, but the file did not.
ISO KEN | ADM2 Metadata changed, but the file did not.
ISO ITA | ADM3 Metadata changed, but the file did not.
ISO IRQ | ADM1 Metadata changed, but the file did not.
ISO JAM | ADM1 Metadata changed, but the file did not.
ISO KEN | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/KEN/ADM2/KEN_ADM2.shp
ISO ITA | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO JPN | ADM2 Metadata changed, but the file did not.
ISO ISL | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO ISL | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/ISL/ADM2/ISL_ADM2.shp
ISO JPN | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/JPN/ADM2/JPN_ADM2.shp
ISO HND | ADM2 Metadata changed, but the file did not.
ISO ITA | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO KEN | ADM0 Metadata changed, but the file did not.
ISO ITA | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO XKX | ADM2 Metadata changed, but the file did not.
ISO XKX | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/XKX/ADM2/XKX_ADM2.shp
ISO XKX | ADM1 Metadata changed, but the file did not.
ISO ITA | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO XKX | ADM1: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/XKX/ADM1/XKX_ADM1.shp
ISO KIR | ADM1 Metadata changed, but the file did not.
ISO ITA | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO JPN | ADM1 Metadata changed, but the file did not.
ISO KIR | ADM2 Metadata changed, but the file did not.
ISO KIR | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/KIR/ADM2/KIR_ADM2.shp
ISO ITA | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO ITA | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO ITA | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO HND | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/HND/ADM2/HND_ADM2.shp
ISO GNB | ADM2 Metadata changed, but the file did not.
ISO IRN | ADM3 Metadata changed, but the file did not.
ISO ITA | ADM0 Metadata changed, but the file did not.
ISO GNB | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/GNB/ADM2/GNB_ADM2.shp
ISO IRL | ADM1 Metadata changed, but the file did not.
ISO KIR | ADM0 Metadata changed, but the file did not.
ISO JAM | ADM2 Metadata changed, but the file did not.
ISO IRN | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/IRN/ADM3/IRN_ADM3.shp
ISO KWT | ADM0 Metadata changed, but the file did not.
ISO KGZ | ADM0 Metadata changed, but the file did not.
ISO ITA | ADM1 Metadata changed, but the file did not.
ISO ITA | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO ITA | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO ISR | ADM0 Metadata changed, but the file did not.
ISO LVA | ADM1 Metadata changed, but the file did not.
ISO ITA | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/ITA/ADM3/ITA_ADM3.shp
ISO LVA | ADM1: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/LVA/ADM1/LVA_ADM1.shp
ISO IRL | ADM2 Metadata changed, but the file did not.
ISO ITA | ADM1: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO LBY | ADM0 Metadata changed, but the file did not.
ISO LBY | ADM1 Metadata changed, but the file did not.
ISO LVA | ADM2 Metadata changed, but the file did not.
ISO XKX | ADM0 Metadata changed, but the file did not.
ISO XKX | ADM0: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/XKX/ADM0/XKX_ADM0.shp
ISO JAM | ADM3 Metadata changed, but the file did not.
ISO LBN | ADM1 Metadata changed, but the file did not.
ISO ITA | ADM1: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO ITA | ADM2 Metadata changed, but the file did not.
ISO LAO | ADM1 Metadata changed, but the file did not.
ISO LTU | ADM2 Metadata changed, but the file did not.
ISO JAM | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/JAM/ADM3/JAM_ADM3.shp
ISO ITA | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO ITA | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO LIE | ADM1 Metadata changed, but the file did not.
ISO LTU | ADM1 Metadata changed, but the file did not.
ISO ISR | ADM2 Metadata changed, but the file did not.
ISO ISR | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/ISR/ADM2/ISR_ADM2.shp
ISO LUX | ADM1 Metadata changed, but the file did not.
ISO KGZ | ADM1 Metadata changed, but the file did not.
ISO LUX | ADM0 Metadata changed, but the file did not.
ISO ITA | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO ITA | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO MKD | ADM1 Metadata changed, but the file did not.
ISO MKD | ADM1: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/MKD/ADM1/MKD_ADM1.shp
ISO MWI | ADM0 Metadata changed, but the file did not.
ISO LUX | ADM2 Metadata changed, but the file did not.
ISO LUX | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/LUX/ADM2/LUX_ADM2.shp
ISO MDG | ADM0 Metadata changed, but the file did not.
ISO MYS | ADM1 Metadata changed, but the file did not.
ISO MDV | ADM0 Metadata changed, but the file did not.
ISO JPN | ADM0 Metadata changed, but the file did not.
ISO MDV | ADM1 Metadata changed, but the file did not.
ISO MLI | ADM0 Metadata changed, but the file did not.
ISO MLI | ADM1 Metadata changed, but the file did not.
ISO MYS | ADM0 Metadata changed, but the file did not.
ISO LAO | ADM2 Metadata changed, but the file did not.
ISO LIE | ADM0 Metadata changed, but the file did not.
ISO LAO | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/LAO/ADM2/LAO_ADM2.shp
ISO LUX | ADM3 Metadata changed, but the file did not.
ISO LTU | ADM0 Metadata changed, but the file did not.
ISO LSO | ADM0 Metadata changed, but the file did not.
ISO MLI | ADM3 Metadata changed, but the file did not.
ISO LAO | ADM0 Metadata changed, but the file did not.
ISO MLI | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/MLI/ADM3/MLI_ADM3.shp
ISO LUX | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/LUX/ADM3/LUX_ADM3.shp
ISO IRL | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/IRL/ADM2/IRL_ADM2.shp
ISO MWI | ADM1 Metadata changed, but the file did not.
ISO MLI | ADM2 Metadata changed, but the file did not.
ISO MLI | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/MLI/ADM2/MLI_ADM2.shp
ISO LBN | ADM2 Metadata changed, but the file did not.
ISO LBN | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/LBN/ADM2/LBN_ADM2.shp
ISO FSM | ADM1 Metadata changed, but the file did not.
ISO LSO | ADM1 Metadata changed, but the file did not.
ISO FSM | ADM0 Metadata changed, but the file did not.
ISO FSM | ADM2 Metadata changed, but the file did not.
ISO MKD | ADM0 Metadata changed, but the file did not.
ISO FSM | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/FSM/ADM2/FSM_ADM2.shp
ISO LBN | ADM0 Metadata changed, but the file did not.
ISO KWT | ADM1 Metadata changed, but the file did not.
ISO ITA | ADM0: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO MUS | ADM0 Metadata changed, but the file did not.
ISO MUS | ADM1 Metadata changed, but the file did not.
ISO MDA | ADM0 Metadata changed, but the file did not.
ISO MEX | ADM1 Metadata changed, but the file did not.
ISO MHL | ADM1 Metadata changed, but the file did not.
ISO MDG | ADM1 Metadata changed, but the file did not.
ISO MKD | ADM2 Metadata changed, but the file did not.
ISO MKD | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/MKD/ADM2/MKD_ADM2.shp
ISO MDG | ADM1: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/MDG/ADM1/MDG_ADM1.shp
ISO MEX | ADM0 Metadata changed, but the file did not.
ISO MNE | ADM0 Metadata changed, but the file did not.
ISO MNG | ADM0 Metadata changed, but the file did not.
ISO LTU | ADM3 Metadata changed, but the file did not.
ISO MLT | ADM1 Metadata changed, but the file did not.
ISO MEX | ADM2 Metadata changed, but the file did not.
ISO LTU | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/LTU/ADM3/LTU_ADM3.shp
ISO MNG | ADM2 Metadata changed, but the file did not.
ISO MNG | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/MNG/ADM2/MNG_ADM2.shp
ISO MWI | ADM2 Metadata changed, but the file did not.
ISO MHL | ADM0 Metadata changed, but the file did not.
ISO MCO | ADM1 Metadata changed, but the file did not.
ISO KWT | ADM2 Metadata changed, but the file did not.
ISO KWT | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/KWT/ADM2/KWT_ADM2.shp
ISO MCO | ADM0 Metadata changed, but the file did not.
ISO NAM | ADM1 Metadata changed, but the file did not.
ISO NAM | ADM2 Metadata changed, but the file did not.
ISO MDA | ADM1 Metadata changed, but the file did not.
ISO NAM | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/NAM/ADM2/NAM_ADM2.shp
ISO NRU | ADM0 Metadata changed, but the file did not.
ISO MEX | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/MEX/ADM2/MEX_ADM2.shp
ISO GRL | ADM0: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO NIU | ADM0 does not have a valid year.
ISO LVA | ADM0 Metadata changed, but the file did not.
ISO NIU | ADM1 does not have a valid year.
ISO NZL | ADM0 Metadata changed, but the file did not.
ISO MAR | ADM2 Metadata changed, but the file did not.
ISO MYS | ADM2 Metadata changed, but the file did not.
ISO MAR | ADM1 Metadata changed, but the file did not.
ISO MOZ | ADM1 Metadata changed, but the file did not.
ISO MYS | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/MYS/ADM2/MYS_ADM2.shp
ISO MAR | ADM1: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/MAR/ADM1/MAR_ADM1.shp
ISO MMR | ADM3 Metadata changed, but the file did not.
ISO MMR | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO MMR | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO MMR | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO MOZ | ADM0 Metadata changed, but the file did not.
ISO MMR | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO MMR | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO MMR | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO MMR | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO MMR | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO MMR | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO MMR | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO MMR | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO MMR | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO MMR | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO MMR | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/MMR/ADM3/MMR_ADM3.shp
ISO MAR | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/MAR/ADM2/MAR_ADM2.shp
ISO NIU | ADM0 Metadata changed, but the file did not.
ISO MLT | ADM0 Metadata changed, but the file did not.
ISO OMN | ADM1 Metadata changed, but the file did not.
ISO NIU | ADM1 Metadata changed, but the file did not.
ISO NIU | ADM1: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/NIU/ADM1/NIU_ADM1.shp
ISO MAR | ADM0 Metadata changed, but the file did not.
ISO MNE | ADM1 Metadata changed, but the file did not.
ISO NIC | ADM1 Metadata changed, but the file did not.
ISO NZL | ADM1 Metadata changed, but the file did not.
ISO NZL | ADM3 Metadata changed, but the file did not.
ISO MCO | ADM2 Metadata changed, but the file did not.
ISO MCO | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/MCO/ADM2/MCO_ADM2.shp
ISO MMR | ADM2 Metadata changed, but the file did not.
ISO OMN | ADM0 Metadata changed, but the file did not.
ISO MMR | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO MMR | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO MMR | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/MMR/ADM2/MMR_ADM2.shp
ISO MMR | ADM0 Metadata changed, but the file did not.
ISO NZL | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO NZL | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO MNG | ADM1 Metadata changed, but the file did not.
ISO NER | ADM3 Metadata changed, but the file did not.
ISO NER | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/NER/ADM3/NER_ADM3.shp
ISO NIC | ADM2 Metadata changed, but the file did not.
ISO NIC | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/NIC/ADM2/NIC_ADM2.shp
ISO PAN | ADM1 Metadata changed, but the file did not.
ISO NOR | ADM0 Metadata changed, but the file did not.
ISO PAK | ADM1 Metadata changed, but the file did not.
ISO PAN | ADM3 Metadata changed, but the file did not.
ISO MMR | ADM1 Metadata changed, but the file did not.
ISO NOR | ADM1 Metadata changed, but the file did not.
ISO PRK | ADM0 Metadata changed, but the file did not.
ISO PAN | ADM0 Metadata changed, but the file did not.
ISO PAN | ADM2 Metadata changed, but the file did not.
ISO PRK | ADM1 Metadata changed, but the file did not.
ISO PER | ADM0 Metadata changed, but the file did not.
ISO PLW | ADM0 Metadata changed, but the file did not.
ISO NOR | ADM2 Metadata changed, but the file did not.
ISO PER | ADM1 Metadata changed, but the file did not.
ISO PAN | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO PAN | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/PAN/ADM2/PAN_ADM2.shp
ISO PRY | ADM0 Metadata changed, but the file did not.
ISO PRY | ADM0: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO POL | ADM2 Metadata changed, but the file did not.
ISO NIC | ADM0 Metadata changed, but the file did not.
ISO NOR | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO NOR | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO NZL | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/NZL/ADM3/NZL_ADM3.shp
ISO PRT | ADM0 Metadata changed, but the file did not.
ISO PRY | ADM2 Metadata changed, but the file did not.
ISO PRT | ADM2 Metadata changed, but the file did not.
ISO PRY | ADM1 Metadata changed, but the file did not.
ISO POL | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/POL/ADM2/POL_ADM2.shp
ISO POL | ADM0 Metadata changed, but the file did not.
ISO PRY | ADM1: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO POL | ADM3 Metadata changed, but the file did not.
ISO PAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO NOR | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/NOR/ADM2/NOR_ADM2.shp
ISO PRT | ADM3 Metadata changed, but the file did not.
ISO QAT | ADM1 Metadata changed, but the file did not.
ISO PRY | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/PRY/ADM2/PRY_ADM2.shp
ISO NAM | ADM0 Metadata changed, but the file did not.
ISO COG | ADM2 Metadata changed, but the file did not.
ISO COG | ADM1 Metadata changed, but the file did not.
ISO COG | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/COG/ADM2/COG_ADM2.shp
ISO QAT | ADM0 Metadata changed, but the file did not.
ISO PRT | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/PRT/ADM2/PRT_ADM2.shp
ISO PAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO PAK | ADM0 Metadata changed, but the file did not.
ISO PNG | ADM1 Metadata changed, but the file did not.
ISO PAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO PSE | ADM0 Metadata changed, but the file did not.
ISO PAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO POL | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/POL/ADM3/POL_ADM3.shp
ISO QAT | ADM2 Metadata changed, but the file did not.
ISO QAT | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/QAT/ADM2/QAT_ADM2.shp
ISO RWA | ADM0 Metadata changed, but the file did not.
ISO ROU | ADM2 Metadata changed, but the file did not.
ISO PLW | ADM1 Metadata changed, but the file did not.
ISO PRT | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO PSE | ADM1 Metadata changed, but the file did not.
ISO PAN | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/PAN/ADM3/PAN_ADM3.shp
ISO PRT | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO PRT | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/PRT/ADM3/PRT_ADM3.shp
ISO STP | ADM2 Metadata changed, but the file did not.
ISO STP | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/STP/ADM2/STP_ADM2.shp
ISO ROU | ADM0 Metadata changed, but the file did not.
ISO RUS | ADM2 Metadata changed, but the file did not.
ISO RUS | ADM0 Metadata changed, but the file did not.
ISO PNG | ADM0 Metadata changed, but the file did not.
ISO SMR | ADM1 Metadata changed, but the file did not.
ISO PRT | ADM1 Metadata changed, but the file did not.
ISO STP | ADM0 Metadata changed, but the file did not.
ISO COG | ADM0 Metadata changed, but the file did not.
ISO WSM | ADM1 Metadata changed, but the file did not.
ISO WSM | ADM1: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/WSM/ADM1/WSM_ADM1.shp
ISO STP | ADM1 Metadata changed, but the file did not.
ISO POL | ADM1 Metadata changed, but the file did not.
ISO SRB | ADM1 Metadata changed, but the file did not.
ISO SAU | ADM1 Metadata changed, but the file did not.
ISO ROU | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/ROU/ADM2/ROU_ADM2.shp
ISO RWA | ADM2 Metadata changed, but the file did not.
ISO RUS | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/RUS/ADM2/RUS_ADM2.shp
ISO RWA | ADM3 Metadata changed, but the file did not.
ISO RWA | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/RWA/ADM2/RWA_ADM2.shp
ISO SYC | ADM1 Metadata changed, but the file did not.
ISO SYC | ADM1: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/SYC/ADM1/SYC_ADM1.shp
ISO SAU | ADM0 Metadata changed, but the file did not.
ISO SVN | ADM0 Metadata changed, but the file did not.
ISO RWA | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO RWA | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/RWA/ADM3/RWA_ADM3.shp
ISO SLB | ADM0 Metadata changed, but the file did not.
ISO SRB | ADM2 Metadata changed, but the file did not.
ISO SLB | ADM1 Metadata changed, but the file did not.
ISO SRB | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/SRB/ADM2/SRB_ADM2.shp
ISO SGP | ADM2 Metadata changed, but the file did not.
ISO SGP | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO WSM | ADM0 Metadata changed, but the file did not.
ISO SGP | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO SGP | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO SGP | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO SGP | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO SGP | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO SGP | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO SGP | ADM0 Metadata changed, but the file did not.
ISO SGP | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO SGP | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO SGP | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/SGP/ADM2/SGP_ADM2.shp
ISO SMR | ADM0 Metadata changed, but the file did not.
ISO ZAF | ADM3 Metadata changed, but the file did not.
ISO SLB | ADM4 Metadata changed, but the file did not.
ISO ROU | ADM1 Metadata changed, but the file did not.
ISO SYC | ADM0 Metadata changed, but the file did not.
ISO RWA | ADM4 Metadata changed, but the file did not.
ISO SLB | ADM2 Metadata changed, but the file did not.
ISO SLB | ADM4: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/SLB/ADM4/SLB_ADM4.shp
ISO SOM | ADM1 Metadata changed, but the file did not.
ISO SGP | ADM1 Metadata changed, but the file did not.
ISO SGP | ADM1: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO SGP | ADM1: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO SGP | ADM1: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO SGP | ADM1: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO SGP | ADM1: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO SGP | ADM1: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/SGP/ADM1/SGP_ADM1.shp
ISO SVN | ADM2 Metadata changed, but the file did not.
ISO SVN | ADM1 Metadata changed, but the file did not.
ISO RWA | ADM4: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO RWA | ADM4: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO SVN | ADM1: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/SVN/ADM1/SVN_ADM1.shp
ISO SVN | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/SVN/ADM2/SVN_ADM2.shp
ISO RWA | ADM4: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO SLB | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/SLB/ADM2/SLB_ADM2.shp
ISO RWA | ADM4: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO RWA | ADM4: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO RWA | ADM4: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO RWA | ADM4: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/RWA/ADM4/RWA_ADM4.shp
ISO KOR | ADM0 Metadata changed, but the file did not.
ISO KNA | ADM0 Metadata changed, but the file did not.
ISO ESP | ADM2 Metadata changed, but the file did not.
ISO RUS | ADM1 Metadata changed, but the file did not.
ISO SRB | ADM0 Metadata changed, but the file did not.
ISO ZAF | ADM4 Metadata changed, but the file did not.
ISO SVK | ADM4 Metadata changed, but the file did not.
ISO ZAF | ADM1 Metadata changed, but the file did not.
ISO LKA | ADM0 Metadata changed, but the file did not.
ISO RWA | ADM1 Metadata changed, but the file did not.
ISO SVK | ADM0 Metadata changed, but the file did not.
ISO ESP | ADM0 Metadata changed, but the file did not.
ISO SVK | ADM4: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/SVK/ADM4/SVK_ADM4.shp
ISO NZL | ADM2 Metadata changed, but the file did not.
ISO SVK | ADM1 Metadata changed, but the file did not.
ISO ESP | ADM1 Metadata changed, but the file did not.
ISO ZAF | ADM0 Metadata changed, but the file did not.
ISO ESP | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/ESP/ADM2/ESP_ADM2.shp
ISO SWZ | ADM0 Metadata changed, but the file did not.
ISO SLB | ADM3 Metadata changed, but the file did not.
ISO LCA | ADM1 Metadata changed, but the file did not.
ISO SVK | ADM3 Metadata changed, but the file did not.
ISO SUR | ADM0 Metadata changed, but the file did not.
ISO VCT | ADM1 Metadata changed, but the file did not.
ISO SLE | ADM4 Metadata changed, but the file did not.
ISO SDN | ADM0 Metadata changed, but the file did not.
ISO SLB | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/SLB/ADM3/SLB_ADM3.shp
ISO SLE | ADM4: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/SLE/ADM4/SLE_ADM4.shp
ISO ZAF | ADM2 Metadata changed, but the file did not.
ISO KOR | ADM1 Metadata changed, but the file did not.
ISO SDN | ADM1 Metadata changed, but the file did not.
ISO SUR | ADM2 Metadata changed, but the file did not.
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO SVK | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/SVK/ADM3/SVK_ADM3.shp
ISO SUR | ADM1 Metadata changed, but the file did not.
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO CAN | ADM3: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO SWE | ADM1 Metadata changed, but the file did not.
ISO VCT | ADM0 Metadata changed, but the file did not.
ISO TZA | ADM1 Metadata changed, but the file did not.
ISO TZA | ADM0 Metadata changed, but the file did not.
ISO SWE | ADM2 Metadata changed, but the file did not.
ISO LKA | ADM2 Metadata changed, but the file did not.
ISO LCA | ADM0 Metadata changed, but the file did not.
ISO SWE | ADM0 Metadata changed, but the file did not.
ISO SWE | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/SWE/ADM2/SWE_ADM2.shp
ISO SWE | ADM3 Metadata changed, but the file did not.
